Onderdeel;Corrects;Attempts;Punten;Max
std-Opstarten;3;6;3;4
std-Connect;0;3;0;1
std-Disconnect;0;0;0;1
std-Berichten;0;0;0;1
std-BerichtNaVerandering;0;0;0;0,5
std-NetwerkPartitie;0;0;0;1
Opstarten;3;12;2;4
Connect;0;1;0;1
Disconnect;0;2;0;1
Berichten;0;2;0;1
BerichtNaVerandering;0;0;0;0,5
NetwerkPartitie;0;0;0;1
Fout in de locking;-;-;-2;-
BovenLimiet;0;1;0;1
Totaal;-;-;3;(van 18)

Let op: deze berekening is niet het definitieve cijfer. Dit is alleen maar een automatisch gegenereerde score voor het testbare gedeelte, en het staat nog niet vast dat we dit bij de beoordeling gebruiken.

------------------------------------

Testcase;Status;Tijd;Omschrijving
Standaard;Correct;14,81;Opstarten netwerk
Standaard;Incorrect;25,51;Berichten sturen
Standaard;Incorrect;6,45;Verbindingen aanleggen met C
Random;Correct;17,20;Opstarten netwerk
Random;Incorrect;51,01;Berichten sturen
Random;Incorrect;5,87;Verbindingen verbreken
2xStandaard;Incorrect;14,59;Opstarten netwerk
Lijn-netwerk;Incorrect;13,99;Opstarten netwerk
Connected;Error;11,03;Opstarten netwerk
Standaard;Correct;14,60;Opstarten netwerk
Standaard;Incorrect;25,51;Berichten sturen
Standaard;Incorrect;6,51;Verbindingen aanleggen met C
Random;Incorrect;17,62;Opstarten netwerk
2xStandaard;Incorrect;14,78;Opstarten netwerk
Lijn-netwerk;Incorrect;12,61;Opstarten netwerk
Standaard;Incorrect;12,55;Opstarten netwerk
Random;Incorrect;17,55;Opstarten netwerk
2xStandaard;Correct;14,80;Opstarten netwerk
2xStandaard;Incorrect;6,48;Samenvoegen netwerken 1
Lijn-netwerk;Incorrect;14,01;Opstarten netwerk
Connected;Error;9,43;Opstarten netwerk
Standaard;Correct;14,60;Opstarten netwerk
Standaard;Incorrect;25,51;Berichten sturen
Standaard;Incorrect;6,45;Verbindingen aanleggen met C
Random;Correct;17,40;Opstarten netwerk
Random;Incorrect;51,02;Berichten sturen
Random;Incorrect;5,96;Verbindingen verbreken
2xStandaard;Error;4,23;Opstarten netwerk
Lijn-netwerk;Incorrect;14,21;Opstarten netwerk

------------------------------------

1;Standaard;Correct;14,81;Opstarten netwerk
Test 1 - Standaard

WAARSCHUWING: de afstandupdates ('Afstand naar ... is nu ... via ...') worden mogelijk niet goed weergegeven!
Correct: opstarten geslaagd, R-tabel in orde.

Log
start MultiClientServer.exe 55500 55501 55502
start MultiClientServer.exe 55501 55500 55502
start MultiClientServer.exe 55502 55500 55501 55503 55504
start MultiClientServer.exe 55503 55502 55505
start MultiClientServer.exe 55504 55502 55505
start MultiClientServer.exe 55505 55503 55504
55500 < //Verbonden met poort 55500
55501 < //Verbonden met poort 55501
55503 < //Verbonden met poort 55503
55502 < //Verbonden met poort 55502
55504 < //Verbonden met poort 55504
55505 < //Verbonden met poort 55505
55501 < //Client maakt verbinding: 55500
55502 < //Client maakt verbinding: 55501
55505 < //Client maakt verbinding: 55503
55505 < //Recomputing routing table...
55503 < //Client maakt verbinding: 55502
55502 < //Recomputing routing table...
55505 < //Client maakt verbinding: 55504
55505 < //Recomputing routing table...
55502 < //Client maakt verbinding: 55500
55501 < //Recomputing routing table...
55504 < //Client maakt verbinding: 55502
55503 < //Recomputing routing table...
55501 < //Recomputing routing table...
55500 < //Recomputing routing table...
55503 < //Recomputing routing table...
55504 < //Recomputing routing table...
55502 < //Recomputing routing table...
55500 < //Recomputing routing table...
55504 < //Recomputing routing table...
55503 < //Recomputing routing table...
55504 < //Recomputing routing table...
55503 < //Recomputing routing table...
55505 < //Recomputing routing table...
55502 < //Recomputing routing table...
55504 < //Recomputing routing table...
55501 < //Recomputing routing table...
55505 < //Recomputing routing table...
55502 < //Recomputing routing table...
55501 < //Recomputing routing table...
55501 < //Recomputing routing table...
55501 < //Recomputing routing table...
55505 < //Recomputing routing table...
55502 < //Recomputing routing table...
55502 < //Recomputing routing table...
55502 < //Recomputing routing table...
55502 < //Recomputing routing table...
55503 < //Recomputing routing table...
55502 < Afstand naar 55500 is nu 0 via 55500
55501 < //Recomputing routing table...
55504 < //Recomputing routing table...
55502 < //Recomputing routing table...
55502 < //Recomputing routing table...
55501 < //Recomputing routing table...
55502 < //Recomputing routing table...
55500 < //Recomputing routing table...
55500 < Afstand naar 55503 is nu 1 via 55502
55500 < Afstand naar 55504 is nu 1 via 55502
55500 < Afstand naar 55505 is nu 2 via 55502
55504 < Afstand naar 55500 is nu 1 via 55502
55502 < //Recomputing routing table...
55505 < //Recomputing routing table...
55502 < //Recomputing routing table...
55503 < Afstand naar 55500 is nu 1 via 55502
55505 < Afstand naar 55500 is nu 2 via 55504
55504 < //Recomputing routing table...
55503 < //Onjuist format
55503 < De indeling van de invoertekenreeks is onjuist.
55505 < //Overige error
