Onderdeel;Corrects;Attempts;Punten;Max
std-Opstarten;1;3;3;4
std-Connect;1;1;1;1
std-Disconnect;0;1;0;1
std-Berichten;1;1;1;1
std-BerichtNaVerandering;0;0;0;0,5
std-NetwerkPartitie;0;0;0;1
Opstarten;0;3;0;4
Connect;0;0;0;1
Disconnect;0;0;0;1
Berichten;0;0;0;1
BerichtNaVerandering;0;0;0;0,5
NetwerkPartitie;0;0;0;1
BovenLimiet;0;1;0;1
Totaal;-;-;5;(van 18)

Let op: deze berekening is niet het definitieve cijfer. Dit is alleen maar een automatisch gegenereerde score voor het testbare gedeelte, en het staat nog niet vast dat we dit bij de beoordeling gebruiken.

------------------------------------

Testcase;Status;Tijd;Omschrijving
Standaard;Correct;14,60;Opstarten netwerk
Standaard;Correct;0,50;Berichten sturen
Standaard;Correct;12,81;Verbindingen aanleggen met C
Standaard;Correct;0,01;Berichten sturen in gewijzigd netwerk
Random;Incorrect;0,26;Opstarten netwerk
Random;Incorrect;3,49;Opstarten netwerk
Random;Incorrect;0,03;Opstarten netwerk
Random;Incorrect;0,04;Opstarten netwerk

------------------------------------

1;Standaard;Correct;14,60;Opstarten netwerk
Test 1 - Standaard

WAARSCHUWING: de afstandupdates ('Afstand naar ... is nu ... via ...') worden mogelijk niet goed weergegeven!
Correct: opstarten geslaagd, R-tabel in orde.

Log
start MultiClientServer.exe 55500 55501 55502
start MultiClientServer.exe 55501 55500 55502
start MultiClientServer.exe 55502 55500 55501 55503 55504
start MultiClientServer.exe 55503 55502 55505
start MultiClientServer.exe 55504 55502 55505
start MultiClientServer.exe 55505 55503 55504
55500 < //Verbonden met poort 55500
55501 < //Verbonden met poort 55501
55503 < //Verbonden met poort 55503
55502 < //Verbonden met poort 55502
55505 < //Verbonden met poort 55505
55504 < //Verbonden met poort 55504
55501 < //Client maakt verbinding: 55500
55502 < //Client maakt verbinding: 55501
55505 < //Client maakt verbinding: 55503
55505 < //Recomputing routing table...
55503 < //Client maakt verbinding: 55502
55502 < //Recomputing routing table...
55505 < //Client maakt verbinding: 55504
55505 < //Recomputing routing table...
55502 < //Client maakt verbinding: 55500
55501 < //Recomputing routing table...
55504 < //Client maakt verbinding: 55502
55503 < //Recomputing routing table...
55501 < //Recomputing routing table...
55502 < //Recomputing routing table...
55504 < //Recomputing routing table...
55503 < //Recomputing routing table...
55503 < //Recomputing routing table...
55502 < //Recomputing routing table...
55500 < //Recomputing routing table...
55502 < //Recomputing routing table...
55504 < //Recomputing routing table...
55500 < //Recomputing routing table...
55502 < //Recomputing routing table...
55503 < //Recomputing routing table...
55503 < //Recomputing routing table...
55505 < //Recomputing routing table...
55501 < //Recomputing routing table...
55505 < //Recomputing routing table...
55501 < //Recomputing routing table...
55504 < //Recomputing routing table...
55501 < //Recomputing routing table...
55501 < //Recomputing routing table...
55505 < //Recomputing routing table...
55505 < //Recomputing routing table...
55504 < Afstand naar 55502 is nu 0 via 55502
55502 < //Recomputing routing table...
55505 < //Recomputing routing table...
55504 < Afstand naar 55501 is nu 1 via 55502
55504 < //Recomputing routing table...
55504 < //Recomputing routing table...
55505 < //Recomputing routing table...
55502 < //Recomputing routing table...
55504 < Afstand naar 55500 is nu 2 via 55502
55502 < //Recomputing routing table...
55502 < Afstand naar 55500 is nu 0 via 55500
55503 < //Recomputing routing table...
55501 < //Recomputing routing table...
55504 < //Recomputing routing table...
55504 < Afstand naar 55500 is nu 1 via 55502
55505 < //Recomputing routing table...
55500 < //Recomputing routing table...
55502 < //Recomputing routing table...
55504 < //Recomputing routing table...
55505 < Afstand naar 55500 is nu 2 via 55504
55501 < //Recomputing routing table...
55503 < Afstand naar 55500 is nu 1 via 55502
55505 < //Recomputing routing table...
55503 < //Recomputing routing table...
55500 < Afstand naar 55503 is nu 1 via 55502
55500 < Afstand naar 55504 is nu 1 via 55502
55500 < Afstand naar 55505 is nu 2 via 55502
55502 < //Recomputing routing table...
55502 < //Recomputing routing table...
55502 < //Recomputing routing table...
55502 < //Recomputing routing table...
55500 > R
55501 > R
55502 > R
55503 > R
55504 > R
55505 > R
55500 < 55500 0 local
55503 < 55503 0 local
55500 < 55501 1 55501
55502 < 55502 0 local
55505 < 55505 0 local
55500 < 55502 1 55502
55501 < 55501 0 local
55504 < 55504 0 local
55503 < 55505 1 55505
55502 < 55503 1 55503
55504 < 55505 1 55505
55501 < 55502 1 55502
55502 < 55501 1 55501
55503 < 55502 1 55502
55504 < 55503 2 55505
55501 < 55500 1 55500
55500 < 55503 2 55502
55505 < 55503 1 55503
55502 < 55504 1 55504
55503 < 55501 2 55502
55504 < 55502 1 55502
55501 < 55503 2 55502
55500 < 55504 2 55502
55505 < 55504 1 55504
55502 < 55505 2 55503
55504 < 55502 1 55502
55500 < 55505 3 55502
55501 < 55504 2 55502
55505 < 55502 2 55503
55503 < 55504 2 55502
55502 < 55500 1 55500
55504 < 55501 2 55502
55501 < 55505 3 55502
55502 < 55500 1 55500
55505 < 55501 3 55503
55504 < 55500 2 55502
55503 < 55500 2 55502
55505 < 55500 3 55504

Process 55500:
//Verbonden met poort 55500
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55503 is nu 1 via 55502
Afstand naar 55504 is nu 1 via 55502
Afstand naar 55505 is nu 2 via 55502
> R
55500 0 local
55501 1 55501
55502 1 55502
55503 2 55502
55504 2 55502
55505 3 55502

Process 55501:
//Verbonden met poort 55501
//Client maakt verbinding: 55500
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
> R
55501 0 local
55502 1 55502
55500 1 55500
55503 2 55502
55504 2 55502
55505 3 55502

Process 55502:
//Verbonden met poort 55502
//Client maakt verbinding: 55501
//Recomputing routing table...
//Client maakt verbinding: 55500
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55500 is nu 0 via 55500
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
> R
55502 0 local
55503 1 55503
55501 1 55501
55504 1 55504
55505 2 55503
55500 1 55500
55500 1 55500

Process 55503:
//Verbonden met poort 55503
//Client maakt verbinding: 55502
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55500 is nu 1 via 55502
//Recomputing routing table...
> R
55503 0 local
55505 1 55505
55502 1 55502
55501 2 55502
55504 2 55502
55500 2 55502

Process 55504:
//Verbonden met poort 55504
//Client maakt verbinding: 55502
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55502 is nu 0 via 55502
Afstand naar 55501 is nu 1 via 55502
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55500 is nu 2 via 55502
//Recomputing routing table...
Afstand naar 55500 is nu 1 via 55502
//Recomputing routing table...
> R
55504 0 local
55505 1 55505
55503 2 55505
55502 1 55502
55502 1 55502
55501 2 55502
55500 2 55502

Process 55505:
//Verbonden met poort 55505
//Client maakt verbinding: 55503
//Recomputing routing table...
//Client maakt verbinding: 55504
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55500 is nu 2 via 55504
//Recomputing routing table...
> R
55505 0 local
55503 1 55503
55504 1 55504
55502 2 55503
55501 3 55503
55500 3 55504

------------------------------------

1;Standaard;Correct;0,50;Berichten sturen
Test 1 - Standaard

Correct: Berichtcheck - van 55503 naar 55505
Correct: Berichtcheck - van 55504 naar 55503
Correct: Berichtcheck - van 55501 naar 55505
Correct: Berichtcheck - van 55501 naar 55500
Correct: Berichtcheck - van 55505 naar 55500

Log
55503 > B 55505 HOI0
55505 < HOI0
55504 > B 55503 HOI1
55503 < HOI1
55505 < Bericht voor 55503 doorgestuurd naar 55503
55501 > B 55505 HOI2
55502 < Bericht voor 55505 doorgestuurd naar 55503
55505 < HOI2
55503 < Bericht voor 55505 doorgestuurd naar 55505
55501 > B 55500 HOI3
55500 < HOI3
55505 > B 55500 HOI4
55504 < Bericht voor 55500 doorgestuurd naar 55502
55500 < HOI4
